Serial Number,List Year,Place,PlaceID,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,PropertyTypeID,Residential Type
210409,2021,New Britain,56,145-2A BASSETT ST,"$63,350","$92,000",0.69,Residential,2,Condo
21000361,2021,Cheshire,15,9 CURRIER WAY,"$102,640","$285,000",0.36,Commercial,3,Condo
218375,2021,Middletown,60,1050 NEWFIELD ST,"$60,470","$165,000",0.37,Residential,2,Single Family
21220,2021,Plainfield,61,131 SQUAW ROCK RD,"$145,570","$355,000",0.41,Commercial,3,Single Family
2100101,2021,Marlborough,62,102 NO MAIN ST,"$294,490","$625,000",0.47,Commercial,3,Single Family
21000215,2021,Cheshire,15,43 BRADFORD DR,"$143,930","$285,000",0.5,Residential,2,Single Family
211269,2021,Danbury,31,48 & 50 DRIFTWAY RD & HALL PAS,"$290,900","$365,000",0.8,Residential,2,Single Family
210098,2021,Ellington,63,6 TIMBER LN,"$209,640","$330,000",0.64,Commercial,3,Single Family
210417,2021,New Britain,56,181 FAIRWAY DR,"$88,002","$225,000",0.39,Residential,2,Single Family
210161,2021,Clinton,64,8 ALDEN DR,"$176,200","$356,000",0.49,Vacant Land,1,Single Family
210054,2021,New Britain,56,22 BRADY AVE,"$90,160","$237,100",0.38,Commercial,3,Single Family
210310,2021,Bloomfield,6,37 BURR ROAD,"$175,910","$365,000",0.48,Residential,2,Single Family
210219,2021,Branford,11,435 THOREAU ST,"$113,400","$210,000",0.54,Commercial,3,Condo
21393,2021,Bethel,28,31 MAPLE AVENUE,"$184,870","$405,000",0.46,Commercial,3,Two Family
210303,2021,Hamden,57,35 TODD ST U307,"$208,600","$320,000",0.65,Commercial,3,Condo
210274,2021,Berlin,24,78 FOUR ROD RD,"$162,700","$270,000",0.6,Commercial,3,Single Family
21291,2021,Ridgefield,65,5 STANDISH DR,"$445,440","$900,000",0.49,Residential,2,Single Family
210482,2021,Fairfield,52,247 BENNETT STREET,"$238,280","$400,000",0.6,Vacant Land,1,Single Family
210397,2021,New Canaan,66,89 COMSTOCK HILL RD,"$653,660","$1,540,000",0.42,Residential,2,Single Family
210993,2021,Bristol,9,"426 EMMETT ST., UNIT #47","$48,020","$130,000",0.37,Residential,2,Condo
210208,2021,Hamden,57,36 WINDSOR RD,"$155,260","$213,144",0.73,Residential,2,Single Family
2100664,2021,Naugatuck,58,215 EAST WATERBURY RD,"$123,660","$275,000",0.45,Residential,2,Single Family
21299,2021,Monroe,67,66 HEATHER RD,"$358,900","$850,000",0.42,Residential,2,Single Family
2100408,2021,Naugatuck,58,128 BEACON MANOR ROAD,"$88,300","$245,000",0.36,Residential,2,Single Family
21162,2021,Guilford,21,43 MOUNTAIN TR,"$118,190","$150,500",0.79,Commercial,3,Single Family
210708,2021,Danbury,31,9A FRANKLIN ST,"$147,500","$380,000",0.39,Vacant Land,1,Two Family
211139,2021,Danbury,31,39 GREGORY ST,"$200,500","$325,000",0.62,Residential,2,Single Family
211020,2021,Hamden,57,23 ROBERTSON DR,"$143,710","$379,900",0.38,Residential,2,Single Family
21083,2021,Farmington,23,9 GRANDVIEW DR UNIT 43B,"$53,460","$104,900",0.51,Vacant Land,1,Condo
2100330,2021,Naugatuck,58,22 GROVE ST,"$129,860","$250,000",0.52,Residential,2,Single Family
210737,2021,Fairfield,52,60 BRETT ROAD,"$744,730","$1,550,000",0.48,Residential,2,Single Family
210198,2021,Bristol,9,59 HANNAH ST,"$109,830","$174,000",0.63,Vacant Land,1,Single Family
210159,2021,Ledyard,68,33 VINEGAR HILL RD,"$121,030","$195,000",0.62,Commercial,3,Single Family
210363,2021,Fairfield,52,635 STILLSON ROAD,"$365,540","$649,000",0.56,Residential,2,Single Family
210194,2021,Danbury,31,83 W WOOSTER ST,"$164,500","$345,000",0.48,Commercial,3,Single Family
210313,2021,New Canaan,66,88 ARROWHEAD TR,"$956,900","$1,925,000",0.5,Commercial,3,Single Family
21000052,2021,Cheshire,15,48 TROUT BROOK RD,"$261,280","$493,000",0.53,Residential,2,Single Family
210252,2021,Mansfield,41,66 BALL HILL RD,"$218,600","$375,000",0.58,Commercial,3,Single Family
21344,2021,Guilford,21,2 GREAT HILL COMMONS,"$212,750","$240,000",0.89,Commercial,3,Single Family
21150,2021,Haddam,55,57 MORRIS RD,"$166,660","$375,000",0.44,Residential,2,Single Family
2100263,2021,New Fairfield,69,38 LINDA LN,"$177,600","$372,500",0.48,Vacant Land,1,Single Family
210811,2021,Fairfield,52,125 VESPER STREET,"$264,320","$565,000",0.47,Commercial,3,Single Family
210399,2021,Danbury,31,104 COALPIT HILL RD A-4,"$111,000","$270,000",0.41,Commercial,3,Condo
210385,2021,Bristol,9,82 FAIRFIELD ST,"$122,780","$236,000",0.52,Commercial,3,Single Family
218238,2021,Middletown,60,51 SPRING ST,"$128,460","$325,000",0.4,Residential,2,Four Family
211410,2021,Danbury,31,97 HAYESTOWN RD,"$215,700","$266,039",0.81,Commercial,3,Single Family
21032,2021,Lebanon,27,254 MCCALL RD,"$135,180","$310,000",0.44,Residential,2,Single Family
211065,2021,Hamden,57,312 BATTIS RD,"$120,120","$259,000",0.46,Commercial,3,Single Family
210423,2021,Bristol,9,17 EDGEWOOD ST,"$68,530","$145,900",0.47,Vacant Land,1,Single Family
210429,2021,Killingly,13,39 TAOS DR,"$154,630","$300,000",0.52,Vacant Land,1,Single Family
210497,2021,Bridgeport,45,75 CLARKSON ST,"$229,290","$410,000",0.56,Commercial,3,Single Family
2100526,2021,Naugatuck,58,1069 ANDREW MOUNTAIN RD,"$217,680","$575,000",0.38,Residential,2,Single Family
211417,2021,Bridgeport,45,325 LAFAYETTE UNIT # 8111,"$48,710","$125,000",0.39,Residential,2,Condo
210192,2021,Glastonbury,34,76 RIDGECREST RD,"$237,600","$475,000",0.5,Commercial,3,Single Family
211032,2021,New Britain,56,1568 STANLEY ST,"$102,760","$201,100",0.51,Residential,2,Single Family
210630,2021,Branford,11,1 MARIAN RD,"$149,000","$345,000",0.43,Residential,2,Single Family
21121,2021,Farmington,23,70 BERKSHIRE DR,"$181,230","$256,000",0.71,Vacant Land,1,Single Family
210707,2021,Middletown,60,31 SILVER ST,"$131,220","$210,000",0.62,Vacant Land,1,Two Family
2100281,2021,New Fairfield,69,11 HIGH VIEW TERRACE,"$314,800","$726,500",0.43,Residential,2,Single Family
210079,2021,Ellington,63,109 ORCHARD ST,"$122,630","$195,000",0.63,Vacant Land,1,Single Family
21493,2021,Farmington,23,24 POND STREET,"$197,540","$370,000",0.53,Residential,2,Single Family
210165,2021,Branford,11,4 FLAX MILL HOLLOW,"$247,300","$499,900",0.49,Residential,2,Single Family
210005,2021,Mansfield,41,6 VALLEY VIEW DR,"$100,900","$165,995",0.61,Residential,2,Single Family
21008,2021,Canterbury,70,185 KINNE RD,"$173,800","$272,774",0.64,Commercial,3,Single Family
210137,2021,Brooklyn,71,23 RIVER FARM DR,"$153,100","$430,000",0.36,Residential,2,Single Family
218273,2021,Middletown,60,227 ATKINS ST,"$250,000","$350,000",0.71,Vacant Land,1,Single Family
210008,2021,Ellington,63,10 MINOR HILL RD,"$147,170","$140,000",1.05,Residential,2,Single Family
210645,2021,Glastonbury,34,107 POND CIR,"$143,400","$259,000",0.55,Commercial,3,Single Family
21012,2021,East Haddam,49,29 FALLS BASHAN RD,"$204,470","$400,000",0.51,Vacant Land,1,Single Family
210051,2021,Bristol,9,8 MARION ST,"$78,330","$150,000",0.52,Vacant Land,1,Single Family
210061,2021,Glastonbury,34,318 GRISWOLD ST,"$158,700","$360,000",0.44,Vacant Land,1,Single Family
210095,2021,Mansfield,41,22 MEADOWBROOK LA,"$205,100","$347,000",0.59,Commercial,3,Single Family
210143,2021,Canton,29,3 DRAKE LANE,"$214,100","$397,200",0.54,Vacant Land,1,Single Family
2121196,2021,Ansonia,26,25 EDGEWOOD AVE,"$120,000","$325,000",0.37,Vacant Land,1,Single Family
210541,2021,Hamden,57,177 GRANDVIEW AVE,"$110,390","$215,000",0.51,Vacant Land,1,Single Family
210089,2021,Ledyard,68,120-5A GALLUP HILL RD,"$33,530","$87,000",0.39,Vacant Land,1,Condo
211185,2021,New Britain,56,126-2001G BIRUTA ST,"$24,850","$94,500",0.26,Commercial,3,Condo
21020,2021,Chaplin,53,96 ENGLAND RD,"$117,100","$220,000",0.53,Residential,2,Single Family
211894,2021,Bridgeport,45,174 JONES AVE #176,"$140,160","$293,028",0.48,Residential,2,Two Family
210317,2021,Killingly,13,98 NORTH ST,"$90,790","$230,000",0.39,Vacant Land,1,Single Family
210718,2021,Danbury,31,9 RIVINGTON WAY,"$367,200","$682,500",0.54,Commercial,3,Condo
211243,2021,New Britain,56,165 CHILDS ST,"$80,990","$200,000",0.4,Residential,2,Single Family
210891,2021,New Britain,56,1546 CORBIN AVE,"$129,290","$330,000",0.39,Vacant Land,1,Single Family
21361,2021,Farmington,23,21 ASH CT,"$150,290","$300,000",0.5,Residential,2,Condo
210040,2021,Easton,50,56 BANKS ROAD,"$272,580","$375,000",0.73,Commercial,3,Single Family
210045,2021,Ellington,63,9 JOEL DR,"$176,830","$262,000",0.67,Vacant Land,1,Two Family
2100194,2021,New Fairfield,69,9 HILLCREST DR,"$364,000","$850,000",0.43,Commercial,3,Single Family
218298,2021,Middletown,60,175 TROLLEY CROSSING LA,"$88,300","$172,500",0.51,Commercial,3,Condo
2100427,2021,Naugatuck,58,86 WOODLAND STREET,"$89,160","$185,000",0.48,Vacant Land,1,Single Family
2100132,2021,New Fairfield,69,14 FAIR LN,"$119,600","$245,845",0.49,Residential,2,Single Family
2100599,2021,Naugatuck,58,18 BRIDGE STREET 1-J,"$30,240","$102,000",0.3,Commercial,3,Condo
212051,2021,Bridgeport,45,1058 WADE ST,"$127,410","$250,000",0.51,Commercial,3,Single Family
21567,2021,Farmington,23,22 RED STONE WAY 56,"$140,240","$265,100",0.53,Commercial,3,Condo
210258,2021,Ledyard,68,2 PALMER DR,"$176,050","$332,500",0.53,Vacant Land,1,Single Family
21363,2021,Darien,7,16 HALF MILE ROAD,"$1,489,040","$3,750,000",0.4,Residential,2,Single Family
2100282,2021,Madison,36,19 MIDDLE BEACH RD,"$816,200","$2,650,000",0.31,Residential,2,Single Family
211146,2021,New Britain,56,127 ELAM ST,"$87,010","$205,500",0.42,Residential,2,Single Family
211451,2021,Danbury,31,11 E GATE RD,"$250,800","$511,000",0.49,Vacant Land,1,Single Family
210237,2021,Fairfield,52,232 OAKWOOD DRIVE,"$338,730","$650,000",0.52,Vacant Land,1,Single Family
210875,2021,Bristol,9,176 GRIDLEY ST,"$138,460","$355,000",0.39,Commercial,3,Three Family
210247,2021,Danbury,31,101-103 SOUTH ST #2,"$65,000","$178,000",0.37,Commercial,3,Condo
210108,2021,New Britain,56,106 BARNES ST,"$99,470","$197,000",0.5,Commercial,3,Single Family
21000528,2021,Cheshire,15,9 WOODRIDGE CT,"$74,390","$150,000",0.5,Vacant Land,1,Condo
210153,2021,Glastonbury,34,999 NEIPSIC RD,"$281,600","$460,000",0.61,Commercial,3,Single Family
210280,2021,Fairfield,52,22 PARTRIDGE LANE,"$302,260","$520,000",0.58,Commercial,3,Single Family
210227,2021,Killingly,13,18 POTTER ST,"$49,980","$184,000",0.27,Vacant Land,1,Single Family
210150,2021,Avon,20,18 RIVER VIEW,"$141,270","$257,600",0.55,Commercial,3,Condo
218438,2021,Middletown,60,5 YELLOW GREEN RD,"$123,020","$255,000",0.48,Vacant Land,1,Single Family
2100144,2021,New Fairfield,69,4 JOELS DR,"$251,300","$350,000",0.72,Residential,2,Single Family
21000437,2021,Cheshire,15,105 DEEPWOOD DR,"$137,960","$315,000",0.44,Commercial,3,Single Family
210459,2021,Danbury,31,42 BRENTWOOD CI,"$260,600","$550,000",0.47,Vacant Land,1,Condo
210251,2021,Bloomfield,6,134 THISTLE POND DRIVE,"$172,760","$357,500",0.48,Residential,2,Condo
210871,2021,Hamden,57,130 VERNON ST,"$151,620","$400,000",0.38,Vacant Land,1,Single Family
211186,2021,Danbury,31,92 WARRINGTON RN,"$206,600","$513,900",0.4,Vacant Land,1,Condo
21251,2021,Guilford,21,379 WHITFIELD ST CN2146,"$13,440","$53,500",0.25,Residential,2,Condo
210298,2021,Killingly,13,17 ORIOLE DR,"$166,380","$300,000",0.55,Commercial,3,Condo
210741,2021,Hamden,57,4 DANTE PL,"$123,130","$42,500",2.9,Residential,2,Single Family
211015,2021,Bristol,9,31 EBERT RD,"$109,760","$51,752",2.12,Residential,2,Single Family
210592,2021,Bridgeport,45,527 WILLIAM ST,"$144,680","$299,000",0.48,Commercial,3,Two Family
212025,2021,Bridgeport,45,205 MARION #207,"$178,520","$490,000",0.36,Commercial,3,Two Family
211640,2021,Bridgeport,45,975 THORME ST,"$157,990","$430,000",0.37,Vacant Land,1,Single Family
210239,2021,Glastonbury,34,1034 HEBRON AVE,"$140,700","$325,000",0.43,Vacant Land,1,Single Family
210613,2021,Glastonbury,34,23 CROSSROADS LN,"$146,700","$380,000",0.39,Residential,2,Condo
210774,2021,Bridgeport,45,463 CONNECTICUT AVE #465,"$107,421","$212,000",0.51,Commercial,3,Three Family
211960,2021,Bridgeport,45,50 TREMONT AVE,"$181,790","$470,000",0.39,Commercial,3,Two Family
2100196,2021,Naugatuck,58,10 THUNDERBIRD DRIVE,"$14,340","$10,000",1.43,Commercial,3,Single Family
210273,2021,Mansfield,41,11 GRANDVIEW CIR,"$35,700","$80,000",0.45,Vacant Land,1,Single Family
210134,2021,Bridgeport,45,127 KENNEDY DR,"$70,850","$129,000",0.55,Vacant Land,1,Condo
211529,2021,Danbury,31,42 MIRY BROOK RD 23,"$5,300","$29,000",0.18,Commercial,3,Single Family
210838,2021,Hamden,57,761 WEST WOODS RD,"$173,740","$415,000",0.42,Residential,2,Single Family
210318,2021,New Canaan,66,32 OAK GROVE PL,"$543,200","$1,475,000",0.37,Vacant Land,1,Two Family
21105,2021,Guilford,21,28 WAUWINET CT,"$49,620","$95,000",0.52,Commercial,3,Condo
21144,2021,Bethel,28,15 RAVENCREST DRIVE,"$339,290","$660,000",0.51,Vacant Land,1,Single Family
210197,2021,Fairfield,52,125 VESPER STREET,"$264,320","$334,000",0.79,Commercial,3,Single Family
210160,2021,Fairfield,52,51 TAQUOSHE PLACE,"$494,340","$1,250,000",0.4,Residential,2,Single Family
210577,2021,Bridgeport,45,3250 FAIRFIELD AVE #205,"$113,340","$235,000",0.48,Commercial,3,Condo
210923,2021,Norwich,72,5 ROBBINS CT,"$106,400","$175,000",0.61,Residential,2,Two Family
210145,2021,Avon,20,390 COUNTRY CLUB ROAD,"$383,500","$690,000",0.56,Commercial,3,Single Family
2100668,2021,Naugatuck,58,246 MAY ST,"$118,550","$255,000",0.46,Residential,2,Single Family
210275,2021,Bristol,9,343 PARK ST,"$101,980","$157,500",0.65,Commercial,3,Two Family
210004,2021,New Fairfield,69,104 LAKE DR S,"$645,700","$1,600,000",0.4,Commercial,3,Single Family
210395,2021,Avon,20,236 WATERVILLE ROAD,"$169,510","$300,000",0.56,Vacant Land,1,Single Family
21000048,2021,Cheshire,15,401 S MERIDEN RD,"$284,350","$432,000",0.66,Residential,2,Single Family
211726,2021,Bridgeport,45,56 PARK TER #58,"$168,480","$376,000",0.45,Residential,2,Three Family
210176,2021,Killingly,13,60 SCHOOL ST,"$101,990","$196,020",0.52,Vacant Land,1,Two Family
211225,2021,Bristol,9,391 FALL MOUNTAIN RD,"$93,030","$200,000",0.47,Commercial,3,Single Family
210562,2021,New Britain,56,15-19 PROSPECT ST,"$26,110","$50,000",0.52,Vacant Land,1,Condo
21201,2021,Bethel,28,5 LAURA LANE,"$108,010","$285,000",0.38,Commercial,3,Condo
210041,2021,Bristol,9,290 RAMBLER ST,"$121,100","$250,000",0.48,Commercial,3,Single Family
211344,2021,Danbury,31,12-16 SCUPPO RD C-7,"$69,400","$175,000",0.4,Residential,2,Condo
210691,2021,Hamden,57,56 REYNA RD,"$121,660","$174,000",0.7,Vacant Land,1,Single Family
210561,2021,Bristol,9,76 OSULLIVAN DRIVE,"$131,320","$245,000",0.54,Commercial,3,Single Family
211363,2021,Bridgeport,45,21 WOOD AVE,"$124,670","$150,000",0.83,Commercial,3,Single Family
2121020,2021,Ansonia,26,2 BEHRLE DR,"$132,100","$288,500",0.46,Residential,2,Single Family
210124,2021,Mansfield,41,33 PINEWOODS LN,"$131,000","$235,000",0.56,Commercial,3,Single Family
211519,2021,Danbury,31,18 PAUL ST,"$127,600","$355,000",0.36,Vacant Land,1,Single Family
210588,2021,Bridgeport,45,401 BREWSTER AVE,"$167,435","$285,000",0.59,Residential,2,Single Family
210136,2021,Derby,46,116-120 HAWTHORNE AVE,"$133,140","$421,000",0.32,Commercial,3,Three Family
210178,2021,Clinton,64,9 GRAYLEDGE DR,"$189,100","$160,000",1.18,Commercial,3,Single Family
211060,2021,Bridgeport,45,116 MERRIAM ST,"$97,480","$291,667",0.33,Commercial,3,Three Family
210601,2021,Fairfield,52,924 CEDAR ROAD,"$724,710","$1,750,000",0.41,Vacant Land,1,Single Family
210221,2021,Hamden,57,85 ARCH ST,"$124,880","$250,000",0.5,Residential,2,Two Family
211021,2021,Danbury,31,73 WARRINGTON RN,"$304,800","$680,000",0.45,Residential,2,Condo
211318,2021,Bristol,9,"10 EBERT DR., #52","$78,890","$197,000",0.4,Residential,2,Condo
2102049,2021,Stamford,73,91 STRAWBERRY HILL AVE #224,"$130,350","$145,000",0.9,Vacant Land,1,Condo
2101412,2021,Stamford,73,11 BERTMOR DRIVE,"$389,170","$775,000",0.5,Commercial,3,Single Family
21116,2021,Darien,7,9 CLUBHOUSE CIRCLE,"$869,820","$1,507,500",0.58,Commercial,3,Single Family
2100650,2021,Naugatuck,58,156 WILDWOOD CIR,"$145,620","$370,000",0.39,Residential,2,Single Family
210828,2021,Bridgeport,45,252 DOVER ST,"$80,577","$165,000",0.49,Residential,2,Single Family
210234,2021,Glastonbury,34,32-A1 WILLIEB ST,"$64,500","$133,000",0.48,Vacant Land,1,Condo
2100025,2021,Hampton,74,653 PUDDING HILL RD,"$123,410","$356,500",0.35,Residential,2,Single Family
21371,2021,Bethel,28,3 EAGLE ROCK HILL,"$118,440","$325,000",0.36,Residential,2,Condo
2100266,2021,New Fairfield,69,3 DARIEN RD,"$185,200","$220,000",0.84,Commercial,3,Single Family
21164,2021,Darien,7,58 ALLWOOD RD,"$1,819,300","$3,677,500",0.49,Vacant Land,1,Single Family
210333,2021,Berlin,24,151 SPRUCE BROOK RD,"$185,300","$167,500",1.11,Vacant Land,1,Single Family
210905,2021,Danbury,31,12 MOORLAND DR,"$272,000","$640,000",0.42,Vacant Land,1,Condo
212089,2021,Bridgeport,45,371 WOOD AVE #373,"$187,014","$375,000",0.5,Vacant Land,1,Three Family
210125,2021,Litchfield,59,88 WIGWAM RD,"$326,280","$1,383,200",0.24,Vacant Land,1,Single Family
210142,2021,Ellington,63,6 PINE DR,"$212,350","$250,000",0.85,Vacant Land,1,Single Family
210052,2021,Morris,75,63 KENYON RD,"$296,220","$675,000",0.44,Residential,2,Single Family
210013,2021,Danbury,31,12 BOULEVARD 24-142,"$193,300","$410,100",0.47,Vacant Land,1,Condo
211036,2021,Hamden,57,6 SUNNYSIDE AVE,"$142,030","$299,900",0.47,Vacant Land,1,Single Family
21241,2021,Monroe,67,3 SHERWOOD PL,"$177,900","$412,609",0.43,Commercial,3,Single Family
21066,2021,Haddam,55,14 BARTMAN RD,"$213,350","$382,000",0.56,Residential,2,Single Family
210772,2021,Fairfield,52,255 ALDEN STREET,"$359,380","$600,000",0.6,Commercial,3,Single Family
210099,2021,Brooklyn,71,116 WINDHAM RD,"$226,400","$450,000",0.5,Residential,2,Single Family
210287,2021,Bridgeport,45,2600 PARK AVE UNIT 6C,"$59,670","$65,000",0.92,Commercial,3,Condo
21011,2021,Guilford,21,255 DURHAM RD,"$218,740","$340,000",0.64,Vacant Land,1,Single Family
210196,2021,Ledyard,68,10 JESSICA LN,"$177,800","$281,703",0.63,Residential,2,Single Family
211638,2021,Bridgeport,45,325 LAFAYETTE ST UNIT #1204,"$51,510","$150,000",0.34,Residential,2,Condo
21203,2021,Darien,7,599 MIDDLESEX ROAD,"$2,309,860","$2,062,500",1.12,Residential,2,Single Family
211865,2021,Bridgeport,45,106 VIRGINIA AVE,"$46,080","$132,000",0.35,Commercial,3,Condo
21272,2021,Guilford,21,137 OLD QUARRY RD,"$1,260,000","$1,600,000",0.79,Residential,2,Single Family
210971,2021,Fairfield,52,61 TWIN LANES ROAD,"$635,600","$1,550,000",0.41,Commercial,3,Single Family
211377,2021,Bristol,9,30 ROSEMARY LN,"$161,980","$320,000",0.51,Vacant Land,1,Single Family
210336,2021,Branford,11,14 LANPHIERS COVE CAMP,"$68,400","$208,100",0.33,Residential,2,Single Family
210106,2021,Litchfield,59,20 FLOREN POND RD,"$227,170","$600,000",0.38,Commercial,3,Single Family
210327,2021,Glastonbury,34,117 THREE MILE RD,"$195,100","$412,000",0.47,Commercial,3,Single Family
210170,2021,Branford,11,2M THIMBLE ISLE,"$44,600","$115,000",0.39,Commercial,3,Condo
21113,2021,Bethel,28,505 COPPER SQUARE DRIVE,"$213,570","$379,900",0.56,Commercial,3,Condo
21394,2021,Darien,7,55 HOLLY LANE,"$938,070","$1,810,000",0.52,Vacant Land,1,Single Family
210816,2021,New Britain,56,38 WILSON ST,"$104,090","$284,900",0.37,Vacant Land,1,Three Family
21000270,2021,Cheshire,15,150 BRADFORD RD,"$152,730","$317,500",0.48,Residential,2,Single Family
210571,2021,Branford,11,183 MAPLE ST,"$169,300","$370,000",0.46,Residential,2,Single Family
210283,2021,Ellington,63,7 HEATHER RD,"$130,170","$136,000",0.96,Vacant Land,1,Single Family
210342,2021,Cromwell,44,9 NORDLAND AVENUE,"$148,330","$265,000",0.56,Commercial,3,Single Family
210081,2021,Coventry,48,24 WALNUT TR,"$99,600","$195,000",0.51,Residential,2,Single Family
2100021,2021,Marlborough,62,102 PETTENGILL RD,"$159,850","$315,000",0.51,Residential,2,Single Family
211433,2021,Danbury,31,21 EAST CROSS TR,"$18,200","$630,768",0.03,Commercial,3,Condo
210248,2021,Derby,46,10 BELLEVIEW DR,"$173,460","$370,000",0.47,Commercial,3,Single Family
2100027,2021,Canaan,35,102 JOHNSON RD,"$345,400","$755,000",0.46,Commercial,3,Single Family
218178,2021,Middletown,60,85 LORELEI CIRCLE,"$170,410","$340,000",0.5,Residential,2,Single Family
210132,2021,Berlin,24,59 WALDEN CT,"$274,800","$550,000",0.5,Vacant Land,1,Single Family
210780,2021,Bridgeport,45,2995 MADISON AVE UNIT #23,"$78,810","$152,000",0.52,Residential,2,Single Family
210286,2021,Clinton,64,2 BLAKE AVE,"$366,637","$835,000",0.44,Commercial,3,Single Family
21000319,2021,Cheshire,15,498 OAK AVE U28,"$55,930","$100,000",0.56,Commercial,3,Condo
211056,2021,Hamden,57,151 THORNTON ST,"$173,390","$341,000",0.51,Vacant Land,1,Single Family
210316,2021,Avon,20,187 WEST AVON ROAD,"$278,710","$500,000",0.56,Residential,2,Single Family
210681,2021,Glastonbury,34,117 CAMBRIDGE DR,"$179,300","$320,000",0.56,Vacant Land,1,Single Family
210390,2021,Ledyard,68,38 SEABURY AVE,"$236,250","$396,000",0.6,Vacant Land,1,Single Family
211171,2021,New Britain,56,70 RONALD RD,"$72,100","$139,900",0.52,Residential,2,Single Family
210173,2021,Litchfield,59,40 MURPHY RD,"$134,230","$330,000",0.41,Commercial,3,Single Family
210174,2021,New Canaan,66,34 HERITAGE HILL RD-UNIT C,"$569,520","$940,000",0.61,Residential,2,Condo
210018,2021,Bethany,38,530 BETHMOUR RD,"$228,780","$375,000",0.61,Commercial,3,Single Family
2100123,2021,Madison,36,139 WILDWOOD AVE,"$195,400","$363,000",0.54,Commercial,3,Single Family
210542,2021,Fairfield,52,149 JUDSON ROAD,"$536,270","$960,000",0.56,Commercial,3,Single Family
210975,2021,Bristol,9,410 EMMET ST GARAGE G-Q,$0,"$26,000",0.0,Residential,2,Condo
210177,2021,Bloomfield,6,30 BILTMORE PARK,"$159,460","$380,000",0.42,Residential,2,Condo
211128,2021,Hamden,57,31 FAWN RIDGE DR,"$141,400","$312,000",0.45,Residential,2,Single Family
218268,2021,Middletown,60,452 WASHINGTON ST,"$65,760","$170,000",0.39,Residential,2,Single Family
211561,2021,Bridgeport,45,315 WILLIAM ST,"$179,039","$425,000",0.42,Vacant Land,1,Single Family
210398,2021,Fairfield,52,108 COLONESE ROAD,"$303,870","$475,000",0.64,Commercial,3,Single Family
210594,2021,New Britain,56,41 RIDGEWOOD ST,"$122,290","$415,000",0.29,Residential,2,Three Family
210193,2021,Cromwell,44,45 COLES ROAD,"$150,850","$351,000",0.43,Commercial,3,Single Family
21000009,2021,Colebrook,76,17 PROCK HILL ROAD,"$241,600","$340,000",0.71,Residential,2,Single Family
210011,2021,Bolton,77,68 HIGH RIDGE FARM LANE,"$475,100","$620,000",0.77,Residential,2,Single Family
218340,2021,Middletown,60,609 RIDGEWOOD RD,"$200,770","$445,000",0.45,Commercial,3,Single Family
2121211,2021,Ansonia,26,2 MARY ST,"$113,400","$72,000",1.58,Vacant Land,1,Two Family
210389,2021,Hamden,57,2692 DIXWELL AVE,"$126,350","$260,000",0.49,Vacant Land,1,Single Family
21069,2021,Guilford,21,85 MICHAEL DR,"$183,550","$188,000",0.98,Residential,2,Single Family
210047,2021,Preston,78,153A ROUTE 12,"$151,200","$290,000",0.52,Residential,2,Single Family
210392,2021,New Canaan,66,228 NORTH WILTON RD,"$711,060","$1,650,000",0.43,Residential,2,Single Family
2102154,2021,Stamford,73,49 HINCKLEY AVENUE,"$391,700","$740,000",0.53,Commercial,3,Two Family
211302,2021,Hamden,57,148 PUTNAM AVE,"$124,390","$250,000",0.5,Vacant Land,1,Single Family
218337,2021,Middletown,60,190 CARRIAGE CROSSING,"$72,190","$165,000",0.44,Commercial,3,Condo
210505,2021,Fairfield,52,89 FIELD POINT DRIVE,"$520,170","$965,000",0.54,Commercial,3,Condo
210002,2021,New Britain,56,2 LINCOLN CT,"$97,370","$245,000",0.4,Vacant Land,1,Two Family
211588,2021,Bridgeport,45,386 HUNTINGTON RD #388,"$143,611","$315,000",0.46,Vacant Land,1,Three Family
211526,2021,Bridgeport,45,80 CARTRIGHT ST #3L,"$34,700","$99,000",0.35,Vacant Land,1,Condo
210187,2021,Bristol,9,25 ROGERS RD,"$177,800","$292,000",0.61,Vacant Land,1,Single Family
211796,2021,Bridgeport,45,25 CARTRIGHT ST UNIT #4B,"$58,740","$140,000",0.42,Residential,2,Condo
210955,2021,Danbury,31,8 SIXTH ST,"$169,400","$345,000",0.49,Residential,2,Single Family
211718,2021,Bridgeport,45,185 WOODROW AVE,"$230,380","$385,000",0.6,Vacant Land,1,Single Family
211195,2021,New Britain,56,26 SHUTTLE MEADOW AVE,"$77,070","$125,000",0.62,Vacant Land,1,Single Family
210012,2021,Clinton,64,56 LIBERTY ST,"$154,100","$300,000",0.51,Vacant Land,1,Single Family
211125,2021,Bridgeport,45,887 PLATTST,"$137,530","$125,000",1.1,Vacant Land,1,Single Family
210296,2021,Berlin,24,355 RESERVOIR RD,"$172,300","$240,000",0.72,Residential,2,Single Family
21064,2021,Monroe,67,16 HERITAGE RD,"$180,100","$400,000",0.45,Commercial,3,Single Family
21068,2021,Barkhamsted,79,452 & 453 EAST RIVER RD,"$143,150","$250,000",0.57,Commercial,3,Single Family
210616,2021,Bridgeport,45,3250 FAIRFIELD AVE UNIT #309,"$113,340","$280,000",0.4,Residential,2,Condo
210086,2021,New Britain,56,36 SUNRISE AVE,"$105,910","$250,000",0.42,Commercial,3,Two Family
