Spill Number,Program Facility Name,Street 1,Street 2,Locality,County,ZIP Code,SWIS Code,DEC Region,Spill Date,Unnamed_Column_11
0505337,+,FRANKLIN AVE / HAWTHORNE,,YONKERS,Westchester,,6018,3,08/01/2005,08/01/2005
9910645,+,109 APPLEBY DR,,BEDFORD,Westchester,,6020,3,12/06/1999,12/07/1999
0205819,+,7 DEERHAVEN RD,,BOICEVILLE,Ulster,,5640,3,09/05/2002,09/05/2002
0406803,+,16 SURREY LANE,,OSSINING,Westchester,,6042,3,09/20/2004,09/20/2004
0111418,+,606 NORTH AVE,,NEW ROCHELLE,Westchester,,6010,3,03/04/2002,03/04/2002
0406050,+,151 POST OFFICE RD,,SOUTH SALEM,Westchester,,6000,3,09/01/2004,09/01/2004
0200967,+,17 WINTHROP RD,,CHAPPAQUA,Westchester,,6000,3,04/25/2002,04/25/2002
0502497,.,34 LOWER SHAD ROAD,,POUND RIDGE,Westchester,,6046,3,06/01/2005,06/01/2005
0907511,#6 OIL PUMP PAD,4101 ARTHUR KILL RD,,STATEN IS,Richmond,,4301,2,10/04/2009,10/04/2009
9807455,+,14 TOUISSANT AVE,,YONKERS,Westchester,,6018,3,09/17/1998,09/17/1998
